# reads processed: 2644952
# reads with at least one reported alignment: 1523660 (57.61%)
# reads that failed to align: 1121292 (42.39%)
# reads with at least one reported alignment: 256934 (54.76%)
# reads that failed to align: 212269 (45.24%)
Reported 256934 alignments to 1 output stream(s)
# reads processed: 535199
# reads with at least one reported alignment: 226044 (42.24%)
# reads that failed to align: 309155 (57.76%)
Reported 226044 alignments to 1 output stream(s)
# reads processed: 5306895
# reads with at least one reported alignment: 3132330 (59.02%)
# reads that failed to align: 2174565 (40.98%)
Reported 3132330 alignments to 1 output stream(s)
# reads processed: 1372457
# reads with at least one reported alignment: 795153 (57.94%)
# reads that failed to align: 577304 (42.06%)
Reported 795153 alignments to 1 output stream(s)
# reads processed: 1227721
# reads with at least one reported alignment: 571150 (46.52%)
# reads that failed to align: 656571 (53.48%)
Reported 571150 alignments to 1 output stream(s)
# reads processed: 411829
# reads with at least one reported alignment: 214962 (52.20%)
# reads that failed to align: 196867 (47.80%)
Reported 214962 alignments to 1 output stream(s)
# reads processed: 2120640
# reads with at least one reported alignment: 1122370 (52.93%)
# reads that failed to align: 998270 (47.07%)
Reported 1122370 alignments to 1 output stream(s)
# reads processed: 1026754
# reads with at least one reported alignment: 531233 (51.74%)
# reads that failed to align: 495521 (48.26%)
Reported 531233 alignments to 1 output stream(s)
# reads processed: 1561409
# reads with at least one reported alignment: 820938 (52.58%)
# reads that failed to align: 740471 (47.42%)
Reported 820938 alignments to 1 output stream(s)
# reads processed: 2658942
# reads with at least one reported alignment: 1477057 (55.55%)
# reads that failed to align: 1181885 (44.45%)
Reported 1477057 alignments to 1 output stream(s)
# reads processed: 1422816
# reads with at least one reported alignment: 785262 (55.19%)
# reads that failed to align: 637554 (44.81%)
Reported 785262 alignments to 1 output stream(s)
# reads processed: 523261
# reads with at least one reported alignment: 95555 (18.26%)
# reads that failed to align: 427706 (81.74%)
Reported 95555 alignments to 1 output stream(s)
# reads processed: 857931
# reads with at least one reported alignment: 28469 (3.32%)
# reads that failed to align: 829462 (96.68%)
Reported 28469 alignments to 1 output stream(s)
# reads processed: 334693
# reads with at least one reported alignment: 96335 (28.78%)
# reads that failed to align: 238358 (71.22%)
Reported 96335 alignments to 1 output stream(s)
# reads processed: 280023
# reads with at least one reported alignment: 34018 (12.15%)
# reads that failed to align: 246005 (87.85%)
Reported 34018 alignments to 1 output stream(s)
# reads processed: 571674
# reads with at least one reported alignment: 17927 (3.14%)
# reads that failed to align: 553747 (96.86%)
Reported 17927 alignments to 1 output stream(s)
# reads processed: 1163028
# reads with at least one reported alignment: 308502 (26.53%)
# reads that failed to align: 854526 (73.47%)
Reported 308502 alignments to 1 output stream(s)
# reads processed: 1422825
# reads with at least one reported alignment: 99236 (6.97%)
# reads that failed to align: 1323589 (93.03%)
Reported 99236 alignments to 1 output stream(s)
# reads processed: 641473
# reads with at least one reported alignment: 122452 (19.09%)
# reads that failed to align: 519021 (80.91%)
Reported 122452 alignments to 1 output stream(s)
# reads processed: 404886
# reads with at least one reported alignment: 3677 (0.91%)
# reads that failed to align: 401209 (99.09%)
Reported 3677 alignments to 1 output stream(s)
# reads processed: 136373
# reads with at least one reported alignment: 3177 (2.33%)
# reads that failed to align: 133196 (97.67%)
Reported 3177 alignments to 1 output stream(s)
# reads processed: 414590
# reads with at least one reported alignment: 94994 (22.91%)
# reads that failed to align: 319596 (77.09%)
Reported 94994 alignments to 1 output stream(s)
# reads processed: 777983
# reads with at least one reported alignment: 16442 (2.11%)
# reads that failed to align: 761541 (97.89%)
Reported 16442 alignments to 1 output stream(s)
# reads processed: 472329
# reads with at least one reported alignment: 12078 (2.56%)
# reads that failed to align: 460251 (97.44%)
Reported 12078 alignments to 1 output stream(s)
# reads processed: 933422
# reads with at least one reported alignment: 32908 (3.53%)
# reads that failed to align: 900514 (96.47%)
Reported 32908 alignments to 1 output stream(s)
# reads processed: 613180
# reads with at least one reported alignment: 9200 (1.50%)
# reads that failed to align: 603980 (98.50%)
Reported 9200 alignments to 1 output stream(s)
# reads processed: 1632609
# reads with at least one reported alignment: 31595 (1.94%)
# reads that failed to align: 1601014 (98.06%)
Reported 31595 alignments to 1 output stream(s)
# reads processed: 2228446
# reads with at least one reported alignment: 394979 (17.72%)
# reads that failed to align: 1833467 (82.28%)
Reported 394979 alignments to 1 output stream(s)
# reads processed: 422279
# reads with at least one reported alignment: 25812 (6.11%)
# reads that failed to align: 396467 (93.89%)
Reported 25812 alignments to 1 output stream(s)
# reads processed: 1007674
# reads with at least one reported alignment: 60903 (6.04%)
# reads that failed to align: 946771 (93.96%)
Reported 60903 alignments to 1 output stream(s)
# reads processed: 1046214
# reads with at least one reported alignment: 134906 (12.89%)
# reads that failed to align: 911308 (87.11%)
Reported 134906 alignments to 1 output stream(s)
# reads processed: 494247
# reads with at least one reported alignment: 20788 (4.21%)
# reads that failed to align: 473459 (95.79%)
Reported 20788 alignments to 1 output stream(s)
# reads processed: 875280
# reads with at least one reported alignment: 66601 (7.61%)
# reads that failed to align: 808679 (92.39%)
Reported 66601 alignments to 1 output stream(s)
# reads processed: 1210341
# reads with at least one reported alignment: 78925 (6.52%)
# reads that failed to align: 1131416 (93.48%)
Reported 78925 alignments to 1 output stream(s)
# reads processed: 251858
# reads with at least one reported alignment: 12223 (4.85%)
# reads that failed to align: 239635 (95.15%)
Reported 12223 alignments to 1 output stream(s)
# reads processed: 428307
# reads with at least one reported alignment: 23350 (5.45%)
# reads that failed to align: 404957 (94.55%)
Reported 23350 alignments to 1 output stream(s)
# reads processed: 804969
# reads with at least one reported alignment: 10256 (1.27%)
# reads that failed to align: 794713 (98.73%)
Reported 10256 alignments to 1 output stream(s)
# reads processed: 435563
# reads with at least one reported alignment: 29178 (6.70%)
# reads that failed to align: 406385 (93.30%)
Reported 29178 alignments to 1 output stream(s)
# reads processed: 552732
# reads with at least one reported alignment: 9743 (1.76%)
# reads that failed to align: 542989 (98.24%)
Reported 9743 alignments to 1 output stream(s)
# reads processed: 318161
# reads with at least one reported alignment: 22665 (7.12%)
# reads that failed to align: 295496 (92.88%)
Reported 22665 alignments to 1 output stream(s)
# reads processed: 834504
# reads with at least one reported alignment: 113036 (13.55%)
# reads that failed to align: 721468 (86.45%)
Reported 113036 alignments to 1 output stream(s)
# reads processed: 93108
# reads with at least one reported alignment: 5561 (5.97%)
# reads that failed to align: 87547 (94.03%)
Reported 5561 alignments to 1 output stream(s)
# reads processed: 1186570
# reads with at least one reported alignment: 100534 (8.47%)
# reads that failed to align: 1086036 (91.53%)
Reported 100534 alignments to 1 output stream(s)
# reads processed: 334222
# reads with at least one reported alignment: 9457 (2.83%)
# reads that failed to align: 324765 (97.17%)
Reported 9457 alignments to 1 output stream(s)
# reads processed: 1290770
# reads with at least one reported alignment: 58813 (4.56%)
# reads that failed to align: 1231957 (95.44%)
Reported 58813 alignments to 1 output stream(s)
# reads processed: 1154410
# reads with at least one reported alignment: 84212 (7.29%)
# reads that failed to align: 1070198 (92.71%)
Reported 84212 alignments to 1 output stream(s)
# reads processed: 1230804
# reads with at least one reported alignment: 300241 (24.39%)
# reads that failed to align: 930563 (75.61%)
Reported 300241 alignments to 1 output stream(s)
# reads processed: 656330
# reads with at least one reported alignment: 14323 (2.18%)
# reads that failed to align: 642007 (97.82%)
Reported 14323 alignments to 1 output stream(s)
# reads processed: 1564610
# reads with at least one reported alignment: 23059 (1.47%)
# reads that failed to align: 1541551 (98.53%)
Reported 23059 alignments to 1 output stream(s)
# reads processed: 416934
# reads with at least one reported alignment: 17201 (4.13%)
# reads that failed to align: 399733 (95.87%)
Reported 17201 alignments to 1 output stream(s)
# reads processed: 1436222
# reads with at least one reported alignment: 66981 (4.66%)
# reads that failed to align: 1369241 (95.34%)
Reported 66981 alignments to 1 output stream(s)
# reads processed: 783023
# reads with at least one reported alignment: 53130 (6.79%)
# reads that failed to align: 729893 (93.21%)
Reported 53130 alignments to 1 output stream(s)
# reads processed: 730507
# reads with at least one reported alignment: 9040 (1.24%)
# reads that failed to align: 721467 (98.76%)
Reported 9040 alignments to 1 output stream(s)
# reads processed: 828650
# reads with at least one reported alignment: 14328 (1.73%)
# reads that failed to align: 814322 (98.27%)
Reported 14328 alignments to 1 output stream(s)
# reads processed: 556139
# reads with at least one reported alignment: 133850 (24.07%)
# reads that failed to align: 422289 (75.93%)
Reported 133850 alignments to 1 output stream(s)
# reads processed: 234149
# reads with at least one reported alignment: 11021 (4.71%)
# reads that failed to align: 223128 (95.29%)
Reported 11021 alignments to 1 output stream(s)
# reads processed: 768730
# reads with at least one reported alignment: 53310 (6.93%)
# reads that failed to align: 715420 (93.07%)
Reported 53310 alignments to 1 output stream(s)
# reads processed: 244985
# reads with at least one reported alignment: 61615 (25.15%)
# reads that failed to align: 183370 (74.85%)
Reported 61615 alignments to 1 output stream(s)
# reads processed: 975664
# reads with at least one reported alignment: 118117 (12.11%)
# reads that failed to align: 857547 (87.89%)
Reported 118117 alignments to 1 output stream(s)
# reads processed: 8669070
# reads with at least one reported alignment: 5099452 (58.82%)
# reads that failed to align: 3569618 (41.18%)
Reported 5099452 alignments to 1 output stream(s)
# reads processed: 1394304
# reads with at least one reported alignment: 811864 (58.23%)
# reads that failed to align: 582440 (41.77%)
Reported 811864 alignments to 1 output stream(s)
# reads processed: 1362817
# reads with at least one reported alignment: 766562 (56.25%)
# reads that failed to align: 596255 (43.75%)
Reported 766562 alignments to 1 output stream(s)
# reads processed: 1811789
# reads with at least one reported alignment: 1029457 (56.82%)
# reads that failed to align: 782332 (43.18%)
Reported 1029457 alignments to 1 output stream(s)
# reads processed: 740088
# reads with at least one reported alignment: 417601 (56.43%)
# reads that failed to align: 322487 (43.57%)
Reported 417601 alignments to 1 output stream(s)
# reads processed: 4273002
# reads with at least one reported alignment: 2436198 (57.01%)
# reads that failed to align: 1836804 (42.99%)
Reported 2436198 alignments to 1 output stream(s)
# reads processed: 5003478
# reads with at least one reported alignment: 2921182 (58.38%)
# reads that failed to align: 2082296 (41.62%)
Reported 2921182 alignments to 1 output stream(s)
# reads processed: 1338989
# reads with at least one reported alignment: 777774 (58.09%)
# reads that failed to align: 561215 (41.91%)
Reported 777774 alignments to 1 output stream(s)
# reads processed: 6574954
# reads with at least one reported alignment: 3877141 (58.97%)
# reads that failed to align: 2697813 (41.03%)
Reported 3877141 alignments to 1 output stream(s)
# reads processed: 3300427
# reads with at least one reported alignment: 1855868 (56.23%)
# reads that failed to align: 1444559 (43.77%)
Reported 1855868 alignments to 1 output stream(s)
# reads processed: 1635103
# reads with at least one reported alignment: 921290 (56.34%)
# reads that failed to align: 713813 (43.66%)
Reported 921290 alignments to 1 output stream(s)
# reads processed: 1853265
# reads with at least one reported alignment: 1079980 (58.27%)
# reads that failed to align: 773285 (41.73%)
Reported 1079980 alignments to 1 output stream(s)
# reads processed: 603421
# reads with at least one reported alignment: 312729 (51.83%)
# reads that failed to align: 290692 (48.17%)
Reported 312729 alignments to 1 output stream(s)
# reads processed: 6409221
# reads with at least one reported alignment: 3762316 (58.70%)
# reads that failed to align: 2646905 (41.30%)
Reported 3762316 alignments to 1 output stream(s)
# reads processed: 737667
# reads with at least one reported alignment: 356407 (48.32%)
# reads that failed to align: 381260 (51.68%)
Reported 356407 alignments to 1 output stream(s)
# reads processed: 691730
# reads with at least one reported alignment: 316981 (45.82%)
# reads that failed to align: 374749 (54.18%)
Reported 316981 alignments to 1 output stream(s)
# reads processed: 2827663
# reads with at least one reported alignment: 1572920 (55.63%)
# reads that failed to align: 1254743 (44.37%)
Reported 1572920 alignments to 1 output stream(s)
# reads processed: 1256595
# reads with at least one reported alignment: 706610 (56.23%)
# reads that failed to align: 549985 (43.77%)
Reported 706610 alignments to 1 output stream(s)
# reads processed: 2781692
# reads with at least one reported alignment: 1570579 (56.46%)
# reads that failed to align: 1211113 (43.54%)
Reported 1570579 alignments to 1 output stream(s)
# reads processed: 771052
# reads with at least one reported alignment: 398907 (51.74%)
# reads that failed to align: 372145 (48.26%)
Reported 398907 alignments to 1 output stream(s)
# reads processed: 1605297
# reads with at least one reported alignment: 874032 (54.45%)
# reads that failed to align: 731265 (45.55%)
Reported 874032 alignments to 1 output stream(s)
# reads processed: 1468174
# reads with at least one reported alignment: 862382 (58.74%)
# reads that failed to align: 605792 (41.26%)
Reported 862382 alignments to 1 output stream(s)
# reads processed: 977248
# reads with at least one reported alignment: 535099 (54.76%)
# reads that failed to align: 442149 (45.24%)
Reported 535099 alignments to 1 output stream(s)
# reads processed: 2272677
# reads with at least one reported alignment: 1255541 (55.25%)
# reads that failed to align: 1017136 (44.75%)
Reported 1255541 alignments to 1 output stream(s)
# reads processed: 468287
# reads with at least one reported alignment: 236092 (50.42%)
# reads that failed to align: 232195 (49.58%)
Reported 236092 alignments to 1 output stream(s)
# reads processed: 3842374
# reads with at least one reported alignment: 2124475 (55.29%)
# reads that failed to align: 1717899 (44.71%)
Reported 2124475 alignments to 1 output stream(s)
# reads processed: 4303059
# reads with at least one reported alignment: 2513657 (58.42%)
# reads that failed to align: 1789402 (41.58%)
Reported 2513657 alignments to 1 output stream(s)
# reads processed: 2897550
# reads with at least one reported alignment: 1711780 (59.08%)
# reads that failed to align: 1185770 (40.92%)
Reported 1711780 alignments to 1 output stream(s)
# reads processed: 5853349
# reads with at least one reported alignment: 3398365 (58.06%)
# reads that failed to align: 2454984 (41.94%)
Reported 3398365 alignments to 1 output stream(s)
# reads processed: 848249
# reads with at least one reported alignment: 478890 (56.46%)
# reads that failed to align: 369359 (43.54%)
Reported 478890 alignments to 1 output stream(s)
# reads processed: 2005891
# reads with at least one reported alignment: 1137791 (56.72%)
# reads that failed to align: 868100 (43.28%)
Reported 1137791 alignments to 1 output stream(s)
# reads processed: 436971
# reads with at least one reported alignment: 175094 (40.07%)
# reads that failed to align: 261877 (59.93%)
Reported 175094 alignments to 1 output stream(s)
# reads processed: 927996
# reads with at least one reported alignment: 460127 (49.58%)
# reads that failed to align: 467869 (50.42%)
Reported 460127 alignments to 1 output stream(s)
# reads processed: 656926
# reads with at least one reported alignment: 263508 (40.11%)
# reads that failed to align: 393418 (59.89%)
Reported 263508 alignments to 1 output stream(s)
# reads processed: 1251578
# reads with at least one reported alignment: 672122 (53.70%)
# reads that failed to align: 579456 (46.30%)
Reported 672122 alignments to 1 output stream(s)
# reads processed: 1658468
# reads with at least one reported alignment: 837586 (50.50%)
# reads that failed to align: 820882 (49.50%)
Reported 837586 alignments to 1 output stream(s)
# reads processed: 1070992
# reads with at least one reported alignment: 565310 (52.78%)
# reads that failed to align: 505682 (47.22%)
Reported 565310 alignments to 1 output stream(s)
# reads processed: 810928
# reads with at least one reported alignment: 322705 (39.79%)
# reads that failed to align: 488223 (60.21%)
Reported 322705 alignments to 1 output stream(s)
# reads processed: 3645656
# reads with at least one reported alignment: 1979005 (54.28%)
# reads that failed to align: 1666651 (45.72%)
Reported 1979005 alignments to 1 output stream(s)
# reads processed: 1290872
# reads with at least one reported alignment: 548226 (42.47%)
# reads that failed to align: 742646 (57.53%)
Reported 548226 alignments to 1 output stream(s)
# reads processed: 651987
# reads with at least one reported alignment: 372025 (57.06%)
# reads that failed to align: 279962 (42.94%)
Reported 372025 alignments to 1 output stream(s)
# reads processed: 11547630
# reads with at least one reported alignment: 6710127 (58.11%)
# reads that failed to align: 4837503 (41.89%)
Reported 6710127 alignments to 1 output stream(s)
# reads processed: 1988791
# reads with at least one reported alignment: 1158874 (58.27%)
# reads that failed to align: 829917 (41.73%)
Reported 1158874 alignments to 1 output stream(s)
# reads processed: 3660939
# reads with at least one reported alignment: 2146142 (58.62%)
# reads that failed to align: 1514797 (41.38%)
Reported 2146142 alignments to 1 output stream(s)
# reads processed: 3894730
# reads with at least one reported alignment: 2311512 (59.35%)
# reads that failed to align: 1583218 (40.65%)
Reported 2311512 alignments to 1 output stream(s)
# reads processed: 3135305
# reads with at least one reported alignment: 1766001 (56.33%)
# reads that failed to align: 1369304 (43.67%)
Reported 1766001 alignments to 1 output stream(s)
# reads processed: 2069564
# reads with at least one reported alignment: 1172229 (56.64%)
# reads that failed to align: 897335 (43.36%)
Reported 1172229 alignments to 1 output stream(s)
# reads processed: 961705
# reads with at least one reported alignment: 481894 (50.11%)
# reads that failed to align: 479811 (49.89%)
Reported 481894 alignments to 1 output stream(s)
# reads processed: 3773236
# reads with at least one reported alignment: 2163797 (57.35%)
# reads that failed to align: 1609439 (42.65%)
Reported 2163797 alignments to 1 output stream(s)
# reads processed: 469034
# reads with at least one reported alignment: 186072 (39.67%)
# reads that failed to align: 282962 (60.33%)
Reported 186072 alignments to 1 output stream(s)
# reads processed: 1264331
# reads with at least one reported alignment: 563906 (44.60%)
# reads that failed to align: 700425 (55.40%)
Reported 563906 alignments to 1 output stream(s)
# reads processed: 708024
# reads with at least one reported alignment: 312357 (44.12%)
# reads that failed to align: 395667 (55.88%)
Reported 312357 alignments to 1 output stream(s)
# reads processed: 3021100
# reads with at least one reported alignment: 1720458 (56.95%)
# reads that failed to align: 1300642 (43.05%)
Reported 1720458 alignments to 1 output stream(s)
# reads processed: 3567637
# reads with at least one reported alignment: 1997348 (55.99%)
# reads that failed to align: 1570289 (44.01%)
Reported 1997348 alignments to 1 output stream(s)
# reads processed: 491356
# reads with at least one reported alignment: 255416 (51.98%)
# reads that failed to align: 235940 (48.02%)
Reported 255416 alignments to 1 output stream(s)
# reads processed: 2249366
# reads with at least one reported alignment: 1200875 (53.39%)
# reads that failed to align: 1048491 (46.61%)
Reported 1200875 alignments to 1 output stream(s)
# reads processed: 461197
# reads with at least one reported alignment: 200797 (43.54%)
# reads that failed to align: 260400 (56.46%)
Reported 200797 alignments to 1 output stream(s)
# reads processed: 670218
# reads with at least one reported alignment: 330818 (49.36%)
# reads that failed to align: 339400 (50.64%)
Reported 330818 alignments to 1 output stream(s)
# reads processed: 1876058
# reads with at least one reported alignment: 968306 (51.61%)
# reads that failed to align: 907752 (48.39%)
Reported 968306 alignments to 1 output stream(s)
# reads processed: 3455079
# reads with at least one reported alignment: 2009661 (58.17%)
# reads that failed to align: 1445418 (41.83%)
Reported 2009661 alignments to 1 output stream(s)
# reads processed: 1644276
# reads with at least one reported alignment: 854841 (51.99%)
# reads that failed to align: 789435 (48.01%)
Reported 854841 alignments to 1 output stream(s)
# reads processed: 1213603
# reads with at least one reported alignment: 567556 (46.77%)
# reads that failed to align: 646047 (53.23%)
Reported 567556 alignments to 1 output stream(s)
# reads processed: 777601
# reads with at least one reported alignment: 420015 (54.01%)
# reads that failed to align: 357586 (45.99%)
Reported 420015 alignments to 1 output stream(s)
# reads processed: 2607910
# reads with at least one reported alignment: 1319044 (50.58%)
# reads that failed to align: 1288866 (49.42%)
Reported 1319044 alignments to 1 output stream(s)
# reads processed: 2044991
# reads with at least one reported alignment: 1156148 (56.54%)
# reads that failed to align: 888843 (43.46%)
Reported 1156148 alignments to 1 output stream(s)
# reads processed: 9378203
# reads with at least one reported alignment: 5533390 (59.00%)
# reads that failed to align: 3844813 (41.00%)
Reported 5533390 alignments to 1 output stream(s)
# reads processed: 1247166
# reads with at least one reported alignment: 704457 (56.48%)
# reads that failed to align: 542709 (43.52%)
Reported 704457 alignments to 1 output stream(s)
# reads processed: 7552752
# reads with at least one reported alignment: 4449290 (58.91%)
# reads that failed to align: 3103462 (41.09%)
Reported 4449290 alignments to 1 output stream(s)
# reads processed: 3488388
# reads with at least one reported alignment: 2074016 (59.45%)
# reads that failed to align: 1414372 (40.55%)
Reported 2074016 alignments to 1 output stream(s)
# reads processed: 2183710
# reads with at least one reported alignment: 1280789 (58.65%)
# reads that failed to align: 902921 (41.35%)
Reported 1280789 alignments to 1 output stream(s)
# reads processed: 8108290
# reads with at least one reported alignment: 4779772 (58.95%)
# reads that failed to align: 3328518 (41.05%)
Reported 4779772 alignments to 1 output stream(s)
# reads processed: 2214812
# reads with at least one reported alignment: 1249793 (56.43%)
# reads that failed to align: 965019 (43.57%)
Reported 1249793 alignments to 1 output stream(s)
# reads processed: 8663133
# reads with at least one reported alignment: 5073407 (58.56%)
# reads that failed to align: 3589726 (41.44%)
Reported 5073407 alignments to 1 output stream(s)
# reads processed: 1500126
# reads with at least one reported alignment: 876683 (58.44%)
# reads that failed to align: 623443 (41.56%)
Reported 876683 alignments to 1 output stream(s)
# reads processed: 2557222
# reads with at least one reported alignment: 1492219 (58.35%)
# reads that failed to align: 1065003 (41.65%)
Reported 1492219 alignments to 1 output stream(s)
# reads processed: 10888080
# reads with at least one reported alignment: 6495404 (59.66%)
# reads that failed to align: 4392676 (40.34%)
Reported 6495404 alignments to 1 output stream(s)
# reads processed: 2092297
# reads with at least one reported alignment: 1202402 (57.47%)
# reads that failed to align: 889895 (42.53%)
Reported 1202402 alignments to 1 output stream(s)
# reads processed: 2256345
# reads with at least one reported alignment: 1287087 (57.04%)
# reads that failed to align: 969258 (42.96%)
Reported 1287087 alignments to 1 output stream(s)
# reads processed: 2772485
# reads with at least one reported alignment: 1574419 (56.79%)
# reads that failed to align: 1198066 (43.21%)
Reported 1574419 alignments to 1 output stream(s)
# reads processed: 1094121
# reads with at least one reported alignment: 633933 (57.94%)
# reads that failed to align: 460188 (42.06%)
Reported 633933 alignments to 1 output stream(s)
# reads processed: 1976465
# reads with at least one reported alignment: 1017561 (51.48%)
# reads that failed to align: 958904 (48.52%)
Reported 1017561 alignments to 1 output stream(s)
# reads processed: 6835069
# reads with at least one reported alignment: 3999083 (58.51%)
# reads that failed to align: 2835986 (41.49%)
Reported 3999083 alignments to 1 output stream(s)
# reads processed: 4039596
# reads with at least one reported alignment: 2403119 (59.49%)
# reads that failed to align: 1636477 (40.51%)
Reported 2403119 alignments to 1 output stream(s)
# reads processed: 1934546
# reads with at least one reported alignment: 1111327 (57.45%)
# reads that failed to align: 823219 (42.55%)
Reported 1111327 alignments to 1 output stream(s)
# reads processed: 1954679
# reads with at least one reported alignment: 1144870 (58.57%)
# reads that failed to align: 809809 (41.43%)
Reported 1144870 alignments to 1 output stream(s)
# reads processed: 2061333
# reads with at least one reported alignment: 1214842 (58.93%)
# reads that failed to align: 846491 (41.07%)
Reported 1214842 alignments to 1 output stream(s)
# reads processed: 1264944
# reads with at least one reported alignment: 745539 (58.94%)
# reads that failed to align: 519405 (41.06%)
Reported 745539 alignments to 1 output stream(s)
# reads processed: 3358162
# reads with at least one reported alignment: 1946598 (57.97%)
# reads that failed to align: 1411564 (42.03%)
Reported 1946598 alignments to 1 output stream(s)
# reads processed: 982504
# reads with at least one reported alignment: 528843 (53.83%)
# reads that failed to align: 453661 (46.17%)
Reported 528843 alignments to 1 output stream(s)
# reads processed: 5084845
# reads with at least one reported alignment: 2837736 (55.81%)
# reads that failed to align: 2247109 (44.19%)
Reported 2837736 alignments to 1 output stream(s)
# reads processed: 1732014
# reads with at least one reported alignment: 920988 (53.17%)
# reads that failed to align: 811026 (46.83%)
Reported 920988 alignments to 1 output stream(s)
# reads processed: 1435570
# reads with at least one reported alignment: 666528 (46.43%)
# reads that failed to align: 769042 (53.57%)
Reported 666528 alignments to 1 output stream(s)
# reads processed: 1598862
# reads with at least one reported alignment: 872658 (54.58%)
# reads that failed to align: 726204 (45.42%)
Reported 872658 alignments to 1 output stream(s)
# reads processed: 828412
# reads with at least one reported alignment: 321883 (38.86%)
# reads that failed to align: 506529 (61.14%)
Reported 321883 alignments to 1 output stream(s)
# reads processed: 2259099
# reads with at least one reported alignment: 1288224 (57.02%)
# reads that failed to align: 970875 (42.98%)
Reported 1288224 alignments to 1 output stream(s)
# reads processed: 819538
# reads with at least one reported alignment: 375486 (45.82%)
# reads that failed to align: 444052 (54.18%)
Reported 375486 alignments to 1 output stream(s)
# reads processed: 3383723
# reads with at least one reported alignment: 1900340 (56.16%)
# reads that failed to align: 1483383 (43.84%)
Reported 1900340 alignments to 1 output stream(s)
# reads processed: 2644302
# reads with at least one reported alignment: 1459814 (55.21%)
# reads that failed to align: 1184488 (44.79%)
Reported 1459814 alignments to 1 output stream(s)
# reads processed: 422137
# reads with at least one reported alignment: 147456 (34.93%)
# reads that failed to align: 274681 (65.07%)
Reported 147456 alignments to 1 output stream(s)
# reads processed: 945964
# reads with at least one reported alignment: 370358 (39.15%)
# reads that failed to align: 575606 (60.85%)
Reported 370358 alignments to 1 output stream(s)
# reads processed: 1066188
# reads with at least one reported alignment: 554584 (52.02%)
# reads that failed to align: 511604 (47.98%)
Reported 554584 alignments to 1 output stream(s)
# reads processed: 2649967
# reads with at least one reported alignment: 1512589 (57.08%)
# reads that failed to align: 1137378 (42.92%)
Reported 1512589 alignments to 1 output stream(s)
# reads processed: 10007580
# reads with at least one reported alignment: 5783194 (57.79%)
# reads that failed to align: 4224386 (42.21%)
Reported 5783194 alignments to 1 output stream(s)
# reads processed: 3390043
# reads with at least one reported alignment: 956599 (28.22%)
# reads that failed to align: 2433444 (71.78%)
Reported 956599 alignments to 1 output stream(s)
# reads processed: 1344496
# reads with at least one reported alignment: 480171 (35.71%)
# reads that failed to align: 864325 (64.29%)
Reported 480171 alignments to 1 output stream(s)
# reads processed: 1501654
# reads with at least one reported alignment: 677921 (45.14%)
# reads that failed to align: 823733 (54.86%)
Reported 677921 alignments to 1 output stream(s)
# reads processed: 1544799
# reads with at least one reported alignment: 712474 (46.12%)
# reads that failed to align: 832325 (53.88%)
Reported 712474 alignments to 1 output stream(s)
# reads processed: 2337628
# reads with at least one reported alignment: 1308787 (55.99%)
# reads that failed to align: 1028841 (44.01%)
Reported 1308787 alignments to 1 output stream(s)
# reads processed: 2539470
# reads with at least one reported alignment: 852841 (33.58%)
# reads that failed to align: 1686629 (66.42%)
Reported 852841 alignments to 1 output stream(s)
# reads processed: 998047
# reads with at least one reported alignment: 518525 (51.95%)
# reads that failed to align: 479522 (48.05%)
Reported 518525 alignments to 1 output stream(s)
# reads processed: 1147545
# reads with at least one reported alignment: 469294 (40.90%)
# reads that failed to align: 678251 (59.10%)
Reported 469294 alignments to 1 output stream(s)
# reads processed: 5167844
# reads with at least one reported alignment: 3025147 (58.54%)
# reads that failed to align: 2142697 (41.46%)
Reported 3025147 alignments to 1 output stream(s)
# reads processed: 5182015
# reads with at least one reported alignment: 3052232 (58.90%)
# reads that failed to align: 2129783 (41.10%)
Reported 3052232 alignments to 1 output stream(s)
# reads processed: 1572817
# reads with at least one reported alignment: 884322 (56.23%)
# reads that failed to align: 688495 (43.77%)
Reported 884322 alignments to 1 output stream(s)
# reads processed: 3682096
# reads with at least one reported alignment: 1921623 (52.19%)
# reads that failed to align: 1760473 (47.81%)
Reported 1921623 alignments to 1 output stream(s)
# reads processed: 2965396
# reads with at least one reported alignment: 1747804 (58.94%)
# reads that failed to align: 1217592 (41.06%)
Reported 1747804 alignments to 1 output stream(s)
# reads processed: 5236518
# reads with at least one reported alignment: 3079087 (58.80%)
# reads that failed to align: 2157431 (41.20%)
Reported 3079087 alignments to 1 output stream(s)
# reads processed: 1803496
# reads with at least one reported alignment: 880318 (48.81%)
# reads that failed to align: 923178 (51.19%)
Reported 880318 alignments to 1 output stream(s)
# reads processed: 1508903
# reads with at least one reported alignment: 890139 (58.99%)
# reads that failed to align: 618764 (41.01%)
Reported 890139 alignments to 1 output stream(s)
# reads processed: 1481217
# reads with at least one reported alignment: 705859 (47.65%)
# reads that failed to align: 775358 (52.35%)
Reported 705859 alignments to 1 output stream(s)
# reads processed: 3164855
# reads with at least one reported alignment: 1464270 (46.27%)
# reads that failed to align: 1700585 (53.73%)
Reported 1464270 alignments to 1 output stream(s)
# reads processed: 2163338
# reads with at least one reported alignment: 1058667 (48.94%)
# reads that failed to align: 1104671 (51.06%)
Reported 1058667 alignments to 1 output stream(s)
# reads processed: 6731002
# reads with at least one reported alignment: 3964418 (58.90%)
# reads that failed to align: 2766584 (41.10%)
