# reads processed: 6817653
# reads with at least one reported alignment: 3985105 (58.45%)
# reads that failed to align: 2832548 (41.55%)
# reads with at least one reported alignment: 811191 (60.16%)
# reads that failed to align: 537192 (39.84%)
Reported 811191 alignments to 1 output stream(s)
# reads processed: 1799365
# reads with at least one reported alignment: 1024653 (56.95%)
# reads that failed to align: 774712 (43.05%)
Reported 1024653 alignments to 1 output stream(s)
# reads processed: 4858641
# reads with at least one reported alignment: 2713919 (55.86%)
# reads that failed to align: 2144722 (44.14%)
Reported 2713919 alignments to 1 output stream(s)
# reads processed: 3692041
# reads with at least one reported alignment: 2199917 (59.59%)
# reads that failed to align: 1492124 (40.41%)
Reported 2199917 alignments to 1 output stream(s)
# reads processed: 4011732
# reads with at least one reported alignment: 2326215 (57.99%)
# reads that failed to align: 1685517 (42.01%)
Reported 2326215 alignments to 1 output stream(s)
# reads processed: 3964034
# reads with at least one reported alignment: 2386566 (60.21%)
# reads that failed to align: 1577468 (39.79%)
Reported 2386566 alignments to 1 output stream(s)
# reads processed: 433572
# reads with at least one reported alignment: 239839 (55.32%)
# reads that failed to align: 193733 (44.68%)
Reported 239839 alignments to 1 output stream(s)
# reads processed: 3947023
# reads with at least one reported alignment: 2340558 (59.30%)
# reads that failed to align: 1606465 (40.70%)
Reported 2340558 alignments to 1 output stream(s)
# reads processed: 3410899
# reads with at least one reported alignment: 1945725 (57.04%)
# reads that failed to align: 1465174 (42.96%)
Reported 1945725 alignments to 1 output stream(s)
# reads processed: 2021500
# reads with at least one reported alignment: 1154023 (57.09%)
# reads that failed to align: 867477 (42.91%)
Reported 1154023 alignments to 1 output stream(s)
# reads processed: 2624412
# reads with at least one reported alignment: 1562275 (59.53%)
# reads that failed to align: 1062137 (40.47%)
Reported 1562275 alignments to 1 output stream(s)
# reads processed: 5447707
# reads with at least one reported alignment: 3253948 (59.73%)
# reads that failed to align: 2193759 (40.27%)
Reported 3253948 alignments to 1 output stream(s)
# reads processed: 1246515
# reads with at least one reported alignment: 693914 (55.67%)
# reads that failed to align: 552601 (44.33%)
Reported 693914 alignments to 1 output stream(s)
# reads processed: 3609690
# reads with at least one reported alignment: 2125608 (58.89%)
# reads that failed to align: 1484082 (41.11%)
Reported 2125608 alignments to 1 output stream(s)
# reads processed: 285263
# reads with at least one reported alignment: 123084 (43.15%)
# reads that failed to align: 162179 (56.85%)
Reported 123084 alignments to 1 output stream(s)
# reads processed: 1626523
# reads with at least one reported alignment: 914767 (56.24%)
# reads that failed to align: 711756 (43.76%)
Reported 914767 alignments to 1 output stream(s)
# reads processed: 152441
# reads with at least one reported alignment: 74964 (49.18%)
# reads that failed to align: 77477 (50.82%)
Reported 74964 alignments to 1 output stream(s)
# reads processed: 1929000
# reads with at least one reported alignment: 1091423 (56.58%)
# reads that failed to align: 837577 (43.42%)
Reported 1091423 alignments to 1 output stream(s)
# reads processed: 3313335
# reads with at least one reported alignment: 1927935 (58.19%)
# reads that failed to align: 1385400 (41.81%)
Reported 1927935 alignments to 1 output stream(s)
# reads processed: 3862006
# reads with at least one reported alignment: 2306899 (59.73%)
# reads that failed to align: 1555107 (40.27%)
Reported 2306899 alignments to 1 output stream(s)
# reads processed: 823531
# reads with at least one reported alignment: 454555 (55.20%)
# reads that failed to align: 368976 (44.80%)
Reported 454555 alignments to 1 output stream(s)
# reads processed: 8133702
# reads with at least one reported alignment: 4763039 (58.56%)
# reads that failed to align: 3370663 (41.44%)
Reported 4763039 alignments to 1 output stream(s)
# reads processed: 7297187
# reads with at least one reported alignment: 4516750 (61.90%)
# reads that failed to align: 2780437 (38.10%)
Reported 4516750 alignments to 1 output stream(s)
# reads processed: 2716081
# reads with at least one reported alignment: 1657839 (61.04%)
# reads that failed to align: 1058242 (38.96%)
Reported 1657839 alignments to 1 output stream(s)
# reads processed: 1045274
# reads with at least one reported alignment: 618869 (59.21%)
# reads that failed to align: 426405 (40.79%)
Reported 618869 alignments to 1 output stream(s)
# reads processed: 601315
# reads with at least one reported alignment: 360335 (59.92%)
# reads that failed to align: 240980 (40.08%)
Reported 360335 alignments to 1 output stream(s)
# reads processed: 1844035
# reads with at least one reported alignment: 1134641 (61.53%)
# reads that failed to align: 709394 (38.47%)
Reported 1134641 alignments to 1 output stream(s)
# reads processed: 2720735
# reads with at least one reported alignment: 1668729 (61.33%)
# reads that failed to align: 1052006 (38.67%)
Reported 1668729 alignments to 1 output stream(s)
# reads processed: 3019204
# reads with at least one reported alignment: 1779441 (58.94%)
# reads that failed to align: 1239763 (41.06%)
Reported 1779441 alignments to 1 output stream(s)
# reads processed: 5692288
# reads with at least one reported alignment: 3464557 (60.86%)
# reads that failed to align: 2227731 (39.14%)
Reported 3464557 alignments to 1 output stream(s)
# reads processed: 2622235
# reads with at least one reported alignment: 1583488 (60.39%)
# reads that failed to align: 1038747 (39.61%)
Reported 1583488 alignments to 1 output stream(s)
# reads processed: 3599829
# reads with at least one reported alignment: 2175207 (60.43%)
# reads that failed to align: 1424622 (39.57%)
Reported 2175207 alignments to 1 output stream(s)
# reads processed: 1504511
# reads with at least one reported alignment: 907874 (60.34%)
# reads that failed to align: 596637 (39.66%)
Reported 907874 alignments to 1 output stream(s)
# reads processed: 826535
# reads with at least one reported alignment: 447354 (54.12%)
# reads that failed to align: 379181 (45.88%)
Reported 447354 alignments to 1 output stream(s)
# reads processed: 4311669
# reads with at least one reported alignment: 2554386 (59.24%)
# reads that failed to align: 1757283 (40.76%)
Reported 2554386 alignments to 1 output stream(s)
# reads processed: 1816458
# reads with at least one reported alignment: 1058975 (58.30%)
# reads that failed to align: 757483 (41.70%)
Reported 1058975 alignments to 1 output stream(s)
# reads processed: 10651977
# reads with at least one reported alignment: 6519599 (61.21%)
# reads that failed to align: 4132378 (38.79%)
Reported 6519599 alignments to 1 output stream(s)
# reads processed: 12697218
# reads with at least one reported alignment: 7797393 (61.41%)
# reads that failed to align: 4899825 (38.59%)
Reported 7797393 alignments to 1 output stream(s)
# reads processed: 2104987
# reads with at least one reported alignment: 1262156 (59.96%)
# reads that failed to align: 842831 (40.04%)
Reported 1262156 alignments to 1 output stream(s)
# reads processed: 2503842
# reads with at least one reported alignment: 1513879 (60.46%)
# reads that failed to align: 989963 (39.54%)
Reported 1513879 alignments to 1 output stream(s)
# reads processed: 1721654
# reads with at least one reported alignment: 1006134 (58.44%)
# reads that failed to align: 715520 (41.56%)
Reported 1006134 alignments to 1 output stream(s)
# reads processed: 4329770
# reads with at least one reported alignment: 2624957 (60.63%)
# reads that failed to align: 1704813 (39.37%)
Reported 2624957 alignments to 1 output stream(s)
# reads processed: 1196957
# reads with at least one reported alignment: 665344 (55.59%)
# reads that failed to align: 531613 (44.41%)
Reported 665344 alignments to 1 output stream(s)
# reads processed: 173168
# reads with at least one reported alignment: 99474 (57.44%)
# reads that failed to align: 73694 (42.56%)
Reported 99474 alignments to 1 output stream(s)
# reads processed: 4944510
# reads with at least one reported alignment: 2986057 (60.39%)
# reads that failed to align: 1958453 (39.61%)
Reported 2986057 alignments to 1 output stream(s)
# reads processed: 2579086
# reads with at least one reported alignment: 1564860 (60.67%)
# reads that failed to align: 1014226 (39.33%)
Reported 1564860 alignments to 1 output stream(s)
# reads processed: 873350
# reads with at least one reported alignment: 528458 (60.51%)
# reads that failed to align: 344892 (39.49%)
Reported 528458 alignments to 1 output stream(s)
# reads processed: 3108991
# reads with at least one reported alignment: 1875394 (60.32%)
# reads that failed to align: 1233597 (39.68%)
Reported 1875394 alignments to 1 output stream(s)
# reads processed: 2425901
# reads with at least one reported alignment: 1463149 (60.31%)
# reads that failed to align: 962752 (39.69%)
Reported 1463149 alignments to 1 output stream(s)
# reads processed: 6267465
# reads with at least one reported alignment: 3700057 (59.04%)
# reads that failed to align: 2567408 (40.96%)
Reported 3700057 alignments to 1 output stream(s)
# reads processed: 1053046
# reads with at least one reported alignment: 622645 (59.13%)
# reads that failed to align: 430401 (40.87%)
Reported 622645 alignments to 1 output stream(s)
# reads processed: 3244823
# reads with at least one reported alignment: 1912284 (58.93%)
# reads that failed to align: 1332539 (41.07%)
Reported 1912284 alignments to 1 output stream(s)
# reads processed: 1081054
# reads with at least one reported alignment: 638453 (59.06%)
# reads that failed to align: 442601 (40.94%)
Reported 638453 alignments to 1 output stream(s)
# reads processed: 2900671
# reads with at least one reported alignment: 1730796 (59.67%)
# reads that failed to align: 1169875 (40.33%)
Reported 1730796 alignments to 1 output stream(s)
# reads processed: 789949
# reads with at least one reported alignment: 430082 (54.44%)
# reads that failed to align: 359867 (45.56%)
Reported 430082 alignments to 1 output stream(s)
# reads processed: 1814690
# reads with at least one reported alignment: 1071922 (59.07%)
# reads that failed to align: 742768 (40.93%)
Reported 1071922 alignments to 1 output stream(s)
# reads processed: 5002275
# reads with at least one reported alignment: 3022574 (60.42%)
# reads that failed to align: 1979701 (39.58%)
Reported 3022574 alignments to 1 output stream(s)
# reads processed: 949374
# reads with at least one reported alignment: 533920 (56.24%)
# reads that failed to align: 415454 (43.76%)
Reported 533920 alignments to 1 output stream(s)
# reads processed: 7666082
# reads with at least one reported alignment: 4652749 (60.69%)
# reads that failed to align: 3013333 (39.31%)
Reported 4652749 alignments to 1 output stream(s)
# reads processed: 525803
# reads with at least one reported alignment: 316326 (60.16%)
# reads that failed to align: 209477 (39.84%)
Reported 316326 alignments to 1 output stream(s)
# reads processed: 2553725
# reads with at least one reported alignment: 1515576 (59.35%)
# reads that failed to align: 1038149 (40.65%)
Reported 1515576 alignments to 1 output stream(s)
# reads processed: 910556
# reads with at least one reported alignment: 535974 (58.86%)
# reads that failed to align: 374582 (41.14%)
Reported 535974 alignments to 1 output stream(s)
# reads processed: 986962
# reads with at least one reported alignment: 590342 (59.81%)
# reads that failed to align: 396620 (40.19%)
Reported 590342 alignments to 1 output stream(s)
# reads processed: 3564362
# reads with at least one reported alignment: 2172993 (60.96%)
# reads that failed to align: 1391369 (39.04%)
Reported 2172993 alignments to 1 output stream(s)
# reads processed: 3473439
# reads with at least one reported alignment: 2120324 (61.04%)
# reads that failed to align: 1353115 (38.96%)
Reported 2120324 alignments to 1 output stream(s)
# reads processed: 3874496
# reads with at least one reported alignment: 2336930 (60.32%)
# reads that failed to align: 1537566 (39.68%)
Reported 2336930 alignments to 1 output stream(s)
# reads processed: 3852296
# reads with at least one reported alignment: 2319060 (60.20%)
# reads that failed to align: 1533236 (39.80%)
Reported 2319060 alignments to 1 output stream(s)
# reads processed: 1459670
# reads with at least one reported alignment: 835669 (57.25%)
# reads that failed to align: 624001 (42.75%)
Reported 835669 alignments to 1 output stream(s)
# reads processed: 2476612
# reads with at least one reported alignment: 1484727 (59.95%)
# reads that failed to align: 991885 (40.05%)
Reported 1484727 alignments to 1 output stream(s)
# reads processed: 427207
# reads with at least one reported alignment: 246012 (57.59%)
# reads that failed to align: 181195 (42.41%)
Reported 246012 alignments to 1 output stream(s)
# reads processed: 2899441
# reads with at least one reported alignment: 1725503 (59.51%)
# reads that failed to align: 1173938 (40.49%)
Reported 1725503 alignments to 1 output stream(s)
# reads processed: 3562001
# reads with at least one reported alignment: 2162550 (60.71%)
# reads that failed to align: 1399451 (39.29%)
Reported 2162550 alignments to 1 output stream(s)
# reads processed: 7512937
# reads with at least one reported alignment: 4501918 (59.92%)
# reads that failed to align: 3011019 (40.08%)
Reported 4501918 alignments to 1 output stream(s)
# reads processed: 5675208
# reads with at least one reported alignment: 3452925 (60.84%)
# reads that failed to align: 2222283 (39.16%)
Reported 3452925 alignments to 1 output stream(s)
# reads processed: 3527876
# reads with at least one reported alignment: 2143158 (60.75%)
# reads that failed to align: 1384718 (39.25%)
Reported 2143158 alignments to 1 output stream(s)
# reads processed: 3923619
# reads with at least one reported alignment: 2394487 (61.03%)
# reads that failed to align: 1529132 (38.97%)
Reported 2394487 alignments to 1 output stream(s)
# reads processed: 7101400
# reads with at least one reported alignment: 4235325 (59.64%)
# reads that failed to align: 2866075 (40.36%)
Reported 4235325 alignments to 1 output stream(s)
# reads processed: 933670
# reads with at least one reported alignment: 544413 (58.31%)
# reads that failed to align: 389257 (41.69%)
Reported 544413 alignments to 1 output stream(s)
# reads processed: 116893
# reads with at least one reported alignment: 61701 (52.78%)
# reads that failed to align: 55192 (47.22%)
Reported 61701 alignments to 1 output stream(s)
# reads processed: 2981537
# reads with at least one reported alignment: 1783998 (59.83%)
# reads that failed to align: 1197539 (40.17%)
Reported 1783998 alignments to 1 output stream(s)
# reads processed: 7652833
# reads with at least one reported alignment: 4690778 (61.29%)
# reads that failed to align: 2962055 (38.71%)
Reported 4690778 alignments to 1 output stream(s)
# reads processed: 1922970
# reads with at least one reported alignment: 1143509 (59.47%)
# reads that failed to align: 779461 (40.53%)
Reported 1143509 alignments to 1 output stream(s)
# reads processed: 746368
# reads with at least one reported alignment: 443755 (59.46%)
# reads that failed to align: 302613 (40.54%)
Reported 443755 alignments to 1 output stream(s)
# reads processed: 1167827
# reads with at least one reported alignment: 706632 (60.51%)
# reads that failed to align: 461195 (39.49%)
Reported 706632 alignments to 1 output stream(s)
# reads processed: 2035030
# reads with at least one reported alignment: 1259394 (61.89%)
# reads that failed to align: 775636 (38.11%)
Reported 1259394 alignments to 1 output stream(s)
# reads processed: 1555987
# reads with at least one reported alignment: 944447 (60.70%)
# reads that failed to align: 611540 (39.30%)
Reported 944447 alignments to 1 output stream(s)
# reads processed: 2674493
# reads with at least one reported alignment: 1626702 (60.82%)
# reads that failed to align: 1047791 (39.18%)
Reported 1626702 alignments to 1 output stream(s)
# reads processed: 1216964
# reads with at least one reported alignment: 750955 (61.71%)
# reads that failed to align: 466009 (38.29%)
Reported 750955 alignments to 1 output stream(s)
# reads processed: 642350
# reads with at least one reported alignment: 394767 (61.46%)
# reads that failed to align: 247583 (38.54%)
Reported 394767 alignments to 1 output stream(s)
# reads processed: 1717981
# reads with at least one reported alignment: 831246 (48.39%)
# reads that failed to align: 886735 (51.61%)
Reported 831246 alignments to 1 output stream(s)
# reads processed: 4096017
# reads with at least one reported alignment: 2198550 (53.68%)
# reads that failed to align: 1897467 (46.32%)
Reported 2198550 alignments to 1 output stream(s)
# reads processed: 2968140
# reads with at least one reported alignment: 1816286 (61.19%)
# reads that failed to align: 1151854 (38.81%)
Reported 1816286 alignments to 1 output stream(s)
# reads processed: 5993580
# reads with at least one reported alignment: 3333378 (55.62%)
# reads that failed to align: 2660202 (44.38%)
Reported 3333378 alignments to 1 output stream(s)
# reads processed: 8659570
# reads with at least one reported alignment: 4853375 (56.05%)
# reads that failed to align: 3806195 (43.95%)
Reported 4853375 alignments to 1 output stream(s)
# reads processed: 4078253
# reads with at least one reported alignment: 1628724 (39.94%)
# reads that failed to align: 2449529 (60.06%)
Reported 1628724 alignments to 1 output stream(s)
# reads processed: 6259115
# reads with at least one reported alignment: 3425562 (54.73%)
# reads that failed to align: 2833553 (45.27%)
Reported 3425562 alignments to 1 output stream(s)
# reads processed: 9296113
# reads with at least one reported alignment: 5507335 (59.24%)
# reads that failed to align: 3788778 (40.76%)
Reported 5507335 alignments to 1 output stream(s)
# reads processed: 5769259
# reads with at least one reported alignment: 3485745 (60.42%)
# reads that failed to align: 2283514 (39.58%)
Reported 3485745 alignments to 1 output stream(s)
# reads processed: 4774298
# reads with at least one reported alignment: 2320182 (48.60%)
# reads that failed to align: 2454116 (51.40%)
Reported 2320182 alignments to 1 output stream(s)
# reads processed: 6057266
# reads with at least one reported alignment: 3186178 (52.60%)
# reads that failed to align: 2871088 (47.40%)
Reported 3186178 alignments to 1 output stream(s)
# reads processed: 3962949
# reads with at least one reported alignment: 2188308 (55.22%)
# reads that failed to align: 1774641 (44.78%)
Reported 2188308 alignments to 1 output stream(s)
# reads processed: 4475682
# reads with at least one reported alignment: 2608403 (58.28%)
# reads that failed to align: 1867279 (41.72%)
Reported 2608403 alignments to 1 output stream(s)
# reads processed: 10735145
# reads with at least one reported alignment: 6052735 (56.38%)
# reads that failed to align: 4682410 (43.62%)
Reported 6052735 alignments to 1 output stream(s)
# reads processed: 7761056
# reads with at least one reported alignment: 3843361 (49.52%)
# reads that failed to align: 3917695 (50.48%)
Reported 3843361 alignments to 1 output stream(s)
# reads processed: 3692985
# reads with at least one reported alignment: 2030904 (54.99%)
# reads that failed to align: 1662081 (45.01%)
Reported 2030904 alignments to 1 output stream(s)
# reads processed: 3287279
# reads with at least one reported alignment: 1705459 (51.88%)
# reads that failed to align: 1581820 (48.12%)
Reported 1705459 alignments to 1 output stream(s)
# reads processed: 7110518
# reads with at least one reported alignment: 4103340 (57.71%)
# reads that failed to align: 3007178 (42.29%)
Reported 4103340 alignments to 1 output stream(s)
# reads processed: 5149426
# reads with at least one reported alignment: 1965076 (38.16%)
# reads that failed to align: 3184350 (61.84%)
Reported 1965076 alignments to 1 output stream(s)
# reads processed: 7747504
# reads with at least one reported alignment: 4530127 (58.47%)
# reads that failed to align: 3217377 (41.53%)
Reported 4530127 alignments to 1 output stream(s)
# reads processed: 3280358
# reads with at least one reported alignment: 1263640 (38.52%)
# reads that failed to align: 2016718 (61.48%)
Reported 1263640 alignments to 1 output stream(s)
# reads processed: 6685657
# reads with at least one reported alignment: 3683537 (55.10%)
# reads that failed to align: 3002120 (44.90%)
Reported 3683537 alignments to 1 output stream(s)
# reads processed: 3986942
# reads with at least one reported alignment: 1953369 (48.99%)
# reads that failed to align: 2033573 (51.01%)
Reported 1953369 alignments to 1 output stream(s)
# reads processed: 4331290
# reads with at least one reported alignment: 2308664 (53.30%)
# reads that failed to align: 2022626 (46.70%)
Reported 2308664 alignments to 1 output stream(s)
# reads processed: 1962002
# reads with at least one reported alignment: 1168551 (59.56%)
# reads that failed to align: 793451 (40.44%)
Reported 1168551 alignments to 1 output stream(s)
# reads processed: 5803141
# reads with at least one reported alignment: 3538755 (60.98%)
# reads that failed to align: 2264386 (39.02%)
Reported 3538755 alignments to 1 output stream(s)
# reads processed: 4659273
# reads with at least one reported alignment: 2797235 (60.04%)
# reads that failed to align: 1862038 (39.96%)
Reported 2797235 alignments to 1 output stream(s)
# reads processed: 1114
# reads with at least one reported alignment: 231 (20.74%)
# reads that failed to align: 883 (79.26%)
Reported 231 alignments to 1 output stream(s)
# reads processed: 3172787
# reads with at least one reported alignment: 1887598 (59.49%)
# reads that failed to align: 1285189 (40.51%)
Reported 1887598 alignments to 1 output stream(s)
# reads processed: 4039842
# reads with at least one reported alignment: 2469363 (61.13%)
# reads that failed to align: 1570479 (38.87%)
Reported 2469363 alignments to 1 output stream(s)
# reads processed: 3494966
# reads with at least one reported alignment: 2133331 (61.04%)
# reads that failed to align: 1361635 (38.96%)
Reported 2133331 alignments to 1 output stream(s)
# reads processed: 2336383
# reads with at least one reported alignment: 1378241 (58.99%)
# reads that failed to align: 958142 (41.01%)
Reported 1378241 alignments to 1 output stream(s)
# reads processed: 2039080
# reads with at least one reported alignment: 1190723 (58.40%)
# reads that failed to align: 848357 (41.60%)
Reported 1190723 alignments to 1 output stream(s)
# reads processed: 4033436
# reads with at least one reported alignment: 2435839 (60.39%)
# reads that failed to align: 1597597 (39.61%)
Reported 2435839 alignments to 1 output stream(s)
# reads processed: 3618428
# reads with at least one reported alignment: 2165011 (59.83%)
# reads that failed to align: 1453417 (40.17%)
Reported 2165011 alignments to 1 output stream(s)
# reads processed: 3864586
# reads with at least one reported alignment: 2325362 (60.17%)
# reads that failed to align: 1539224 (39.83%)
Reported 2325362 alignments to 1 output stream(s)
# reads processed: 3057343
# reads with at least one reported alignment: 1827185 (59.76%)
# reads that failed to align: 1230158 (40.24%)
Reported 1827185 alignments to 1 output stream(s)
# reads processed: 4056569
# reads with at least one reported alignment: 2462165 (60.70%)
# reads that failed to align: 1594404 (39.30%)
Reported 2462165 alignments to 1 output stream(s)
# reads processed: 7069859
# reads with at least one reported alignment: 4329761 (61.24%)
# reads that failed to align: 2740098 (38.76%)
Reported 4329761 alignments to 1 output stream(s)
# reads processed: 6158191
# reads with at least one reported alignment: 3718553 (60.38%)
# reads that failed to align: 2439638 (39.62%)
Reported 3718553 alignments to 1 output stream(s)
# reads processed: 4525205
# reads with at least one reported alignment: 2728447 (60.29%)
# reads that failed to align: 1796758 (39.71%)
Reported 2728447 alignments to 1 output stream(s)
# reads processed: 3842521
# reads with at least one reported alignment: 2298017 (59.80%)
# reads that failed to align: 1544504 (40.20%)
Reported 2298017 alignments to 1 output stream(s)
# reads processed: 3666663
# reads with at least one reported alignment: 2223688 (60.65%)
# reads that failed to align: 1442975 (39.35%)
Reported 2223688 alignments to 1 output stream(s)
# reads processed: 2587646
# reads with at least one reported alignment: 1562331 (60.38%)
# reads that failed to align: 1025315 (39.62%)
Reported 1562331 alignments to 1 output stream(s)
# reads processed: 3752341
# reads with at least one reported alignment: 2277689 (60.70%)
# reads that failed to align: 1474652 (39.30%)
Reported 2277689 alignments to 1 output stream(s)
# reads processed: 4659426
# reads with at least one reported alignment: 2866013 (61.51%)
# reads that failed to align: 1793413 (38.49%)
Reported 2866013 alignments to 1 output stream(s)
# reads processed: 3083761
# reads with at least one reported alignment: 1880906 (60.99%)
# reads that failed to align: 1202855 (39.01%)
Reported 1880906 alignments to 1 output stream(s)
# reads processed: 4784237
# reads with at least one reported alignment: 2905110 (60.72%)
# reads that failed to align: 1879127 (39.28%)
Reported 2905110 alignments to 1 output stream(s)
# reads processed: 1585848
# reads with at least one reported alignment: 943869 (59.52%)
# reads that failed to align: 641979 (40.48%)
Reported 943869 alignments to 1 output stream(s)
# reads processed: 5641450
# reads with at least one reported alignment: 3450502 (61.16%)
# reads that failed to align: 2190948 (38.84%)
Reported 3450502 alignments to 1 output stream(s)
# reads processed: 4831675
# reads with at least one reported alignment: 2929061 (60.62%)
# reads that failed to align: 1902614 (39.38%)
Reported 2929061 alignments to 1 output stream(s)
# reads processed: 3555024
# reads with at least one reported alignment: 2140350 (60.21%)
# reads that failed to align: 1414674 (39.79%)
Reported 2140350 alignments to 1 output stream(s)
# reads processed: 4631204
# reads with at least one reported alignment: 2781678 (60.06%)
# reads that failed to align: 1849526 (39.94%)
Reported 2781678 alignments to 1 output stream(s)
# reads processed: 5825946
# reads with at least one reported alignment: 3538791 (60.74%)
# reads that failed to align: 2287155 (39.26%)
Reported 3538791 alignments to 1 output stream(s)
# reads processed: 5328677
# reads with at least one reported alignment: 3220559 (60.44%)
# reads that failed to align: 2108118 (39.56%)
Reported 3220559 alignments to 1 output stream(s)
# reads processed: 3815390
# reads with at least one reported alignment: 2312819 (60.62%)
# reads that failed to align: 1502571 (39.38%)
Reported 2312819 alignments to 1 output stream(s)
# reads processed: 3311770
# reads with at least one reported alignment: 1976060 (59.67%)
# reads that failed to align: 1335710 (40.33%)
Reported 1976060 alignments to 1 output stream(s)
# reads processed: 2970744
# reads with at least one reported alignment: 1734089 (58.37%)
# reads that failed to align: 1236655 (41.63%)
Reported 1734089 alignments to 1 output stream(s)
# reads processed: 1798634
# reads with at least one reported alignment: 1043432 (58.01%)
# reads that failed to align: 755202 (41.99%)
Reported 1043432 alignments to 1 output stream(s)
# reads processed: 2092010
# reads with at least one reported alignment: 1217373 (58.19%)
# reads that failed to align: 874637 (41.81%)
Reported 1217373 alignments to 1 output stream(s)

